,article_id,title,url,imgperson.age,imgperson.race,imgperson.gender
1,6210283,Musicals Aladdin en TINA worden toegankelijker voor blinden en slechtzienden,https://nu.nl/cultuur-overig/6210283/musicals-aladdin-en-tina-worden-toegankelijker-voor-blinden-en-slechtzienden.html,"('20-29',)","('White',)","('Male',)"
4,6210316,RIVM en GGD's bereiden nieuwe vaccinatierondes voor,https://nu.nl/algemeen/6210316/rivm-en-ggds-bereiden-nieuwe-vaccinatierondes-voor.html,"('70+',)","('White',)","('Male',)"
15,6210189,Boer Niels maakt zich zorgen over escalatie: 'Lopen veel boeren met haat rond',https://nu.nl/uit-andere-media/6210189/boer-niels-maakt-zich-zorgen-over-escalatie-lopen-veel-boeren-met-haat-rond.html,"('50-59',)","('White',)","('Male',)"
16,6210298,Van Vleuten wint zware rit in Giro Donne en verovert leiding in klassement,https://nu.nl/sport/6210298/van-vleuten-wint-zware-rit-in-giro-donne-en-verovert-leiding-in-klassement.html,"('20-29',)","('White',)","('Male',)"
18,6210363,Ajax verlengt contract van talent Ünüvar met drie jaar tot medio 2026,https://nu.nl/sport/6210363/ajax-verlengt-contract-van-talent-unuvar-met-drie-jaar-tot-medio-2026.html,"('30-39',)","('White',)","('Male',)"
19,6210072,Van de Zandschulp treft Nadal opnieuw: 'Botic kan hem op gras wél verslaan',https://nu.nl/sport/6210072/van-de-zandschulp-treft-nadal-opnieuw-botic-kan-hem-op-gras-wel-verslaan.html,"('30-39',)","('White',)","('Male',)"
23,6209981,Daan Smink,https://nu.nl/onze-mensen/6209981/daan-smink.html,"('30-39',)","('White',)","('Male',)"
26,6210281,De gouden leestip: 'Leef vanuit liefde in plaats van angst en hebzucht',https://nu.nl/ondernemen/6210281/de-gouden-leestip-leef-vanuit-liefde-in-plaats-van-angst-en-hebzucht.html,"('40-49',)","('White',)","('Male',)"
27,6210278,FC Barcelona maakt transfervrije komst Kessié en Christensen bekend,https://nu.nl/sport/6210278/fc-barcelona-maakt-transfervrije-komst-kessie-en-christensen-bekend.html,"('30-39', '30-39')","('Black', 'White')","('Male', 'Male')"
36,6210227,Bij elke gang ander sapje: non-alcoholisch arrangement in opkomst,https://nu.nl/uit-andere-media/6210227/bij-elke-gang-ander-sapje-non-alcoholisch-arrangement-in-opkomst.html,"('30-39', '20-29')","('Black', 'White')","('Male', 'Female')"
37,6210333,Minder op controle als astmapatiënt? Diakonessenziekenhuis richt op thuismonitoring,https://nu.nl/utrecht/6210333/minder-op-controle-als-astmapatient-diakonessenziekenhuis-richt-op-thuismonitoring.html,"('20-29',)","('White',)","('Male',)"
41,6210212,"Arsenal strikt Gabriel Jesus, Engels international Phillips naar Manchester City",https://nu.nl/sport/6210212/arsenal-strikt-gabriel-jesus-engels-international-phillips-naar-manchester-city.html,"('20-29', '20-29')","('White', 'Black')","('Male', 'Male')"
51,6210187,"Of je online bent, is straks wellicht niet meer te zien in WhatsApp",https://nu.nl/tech/6210187/of-je-online-bent-is-straks-wellicht-niet-meer-te-zien-in-whatsapp.html,"('30-39',)","('White',)","('Male',)"
57,6210259,NPO1 en NPO2 zenden specials uit na overlijden Remco Campert,https://nu.nl/media/6210259/npo1-en-npo2-zenden-specials-uit-na-overlijden-remco-campert.html,"('40-49',)","('White',)","('Male',)"
58,6210172,Van Rijthoven neemt na verlies tegen Djokovic de tijd om alles te laten bezinken,https://nu.nl/algemeen/6210172/van-rijthoven-neemt-na-verlies-tegen-djokovic-de-tijd-om-alles-te-laten-bezinken.html,"('20-29',)","('White',)","('Male',)"
63,6210173,Soumaya Ahouaoui in Rabat bekroond voor Marokkaanse Bruiloft,https://nu.nl/film/6210173/soumaya-ahouaoui-in-rabat-bekroond-voor-marokkaanse-bruiloft.html,"('30-39', '30-39', '20-29')","('White', 'Middle Eastern', 'Black')","('Female', 'Female', 'Female')"
67,6210307,Nederlandse Top 40 langer te horen bij Qmusic,https://nu.nl/media/6210307/nederlandse-top-40-langer-te-horen-bij-qmusic.html,"('30-39',)","('White',)","('Male',)"
68,6210222,'Bemiddelaar des Vaderlands' moet conflict boeren en politiek oplossen,https://nu.nl/uit-andere-media/6210222/bemiddelaar-des-vaderlands-moet-conflict-boeren-en-politiek-oplossen.html,"('50-59',)","('White',)","('Male',)"
70,6209497,Jonge seizoenswerkers hebben de banen voor het uitkiezen,https://nu.nl/economie/6209497/jonge-seizoenswerkers-hebben-de-banen-voor-het-uitkiezen.html,"('30-39',)","('White',)","('Male',)"
78,6209530,Te veel talkshows? Renze Klamer vindt van niet,https://nu.nl/algemeen/6209530/te-veel-talkshows-renze-klamer-vindt-van-niet.html,"('30-39',)","('White',)","('Male',)"
80,6210255,Maartje is anderhalf jaar directeur: 'Bij mij mag je een fout maken',https://nu.nl/ondernemen/6210255/maartje-is-anderhalf-jaar-directeur-bij-mij-mag-je-een-fout-maken.html,"('30-39',)","('White',)","('Female',)"
81,6210233,Schrijver Remco Campert op 92-jarige leeftijd overleden,https://nu.nl/algemeen/6210233/schrijver-remco-campert-op-92-jarige-leeftijd-overleden.html,"('70+',)","('White',)","('Female',)"
